Feed_Flow_Rate,Feed_Composition,Reflux_Ratio,Boil_Up_Ratio
81.0427,42.47432592,4.176792346,0.085442245
75.2293,36.26736399,5.359607337,0.078092577
86.3871,23.10303577,2.786822406,0.084992464
83.4961,32.57387201,5.005082914,0.101774401
79.7044,38.83603645,2.616824093,0.074585896
84.2939,24.35008403,5.18940963,0.102865696
77.2317,33.5001399,5.892435693,0.104836252
82.7389,25.07403516,6.169559876,0.117036587
82.7531,30.02478874,3.791462552,0.064006429
81.2599,23.62453571,4.611810239,0.110916829
81.2335,29.1530805,2.842052109,0.079467611
76.9403,36.24909589,2.705418994,0.074585196
82.0986,28.55660872,5.488878457,0.120391612
75.1381,32.54311383,4.993577391,0.101032629
77.0296,34.34151255,5.050849309,0.078947184
79.786,27.25785594,4.498006581,0.093857965
77.1048,29.62686591,3.046541269,0.082324537
83.1571,29.17917772,4.86487536,0.102100239
81.4226,24.09660731,5.887331486,0.115174906
75.4853,37.50342479,2.673055358,0.074218016
80.1976,32.31093473,3.817680217,0.086688347
78.104,38.68112463,5.899544463,0.103916938
80.9447,25.0502593,5.379436082,0.103791865
80.7872,25.8727654,5.299185927,0.118290406
77.4588,35.39670652,2.851792752,0.077596197
82.3043,25.28505696,5.885524231,0.115486838
77.8293,36.63102031,3.311029164,0.091268929
85.2405,28.26172733,3.043009997,0.089799237
79.8894,28.90489187,4.099063136,0.084716904
78.9549,39.47347143,2.462271993,0.07420025
87.6039,25.87066877,2.811529354,0.080462506
83.993,20.62064042,5.647455559,0.114261077
79.5974,24.35251138,6.617491746,0.118778524
82.4389,36.1855398,3.714538033,0.068276532
77.7182,33.3293937,4.469841111,0.078570071
77.2051,33.47183215,5.574802325,0.123619037
74.8141,30.25776389,3.135238027,0.075997411
82.8872,29.0764723,3.920645653,0.069557801
78.5137,30.43135901,4.208343107,0.102849068
87.8567,25.82357242,3.231290747,0.088727296
79.0376,40.6810179,2.509485644,0.075487821
78.6377,56.0535324,3.037613378,0.069198064
80.4014,24.88660595,3.877102413,0.08714153
78.1887,26.85942285,6.557701232,0.119861071
81.5532,24.70394215,4.144856324,0.087448497
79.5497,26.29418322,4.232669874,0.088280319
78.7285,36.70442778,3.875523117,0.074253582
81.6868,26.38818038,4.941719859,0.116753046
76.4728,30.77846,5.87720314,0.118077334
82.1075,26.09430749,5.527834103,0.118123522
79.4645,29.65835259,3.484998597,0.114509116
78.2545,28.13431311,3.488815282,0.10018797
77.8357,33.37271133,2.942006207,0.076912753
79.2825,27.79738945,4.167587827,0.075844073
78.3009,41.29423945,2.503931737,0.073987713
81.1461,27.8749393,4.648781999,0.112454468
74.6166,39.12524252,5.22057554,0.073620144
78.5082,36.07966027,3.364951883,0.093531012
88.4593,29.0359154,3.103073796,0.089802883
79.0996,36.33449093,4.045046422,0.079514639
81.48,26.77357696,5.767833156,0.111167176
78.2573,36.35681637,6.110731883,0.127464342
88.9275,23.15766452,3.53300174,0.09647203
73.7896,41.89453906,5.121819478,0.075755212
