Distillate_Purity,Bottoms_Purity,Reboiler_Duty,Condenser_Duty
50.3172,-49.3172,164.0985821,-212.964482
42.3269,-41.3269,101.3716931,214.2982182
27.3021,-26.3021,144.7347348,-832.1198774
39.8422,-38.8422,208.4106539,649.7817423
45.0156,-44.0156,86.55292866,-50.8530472
29.8194,-28.8194,240.2130104,-1251.027715
41.2297,-40.2297,163.8784136,-2581.670017
31.5886,-30.5886,261.0847289,-1528.641456
34.0628,-33.0628,81.93205885,-2367.039275
29.3943,-28.3943,211.1809168,-556.4064518
34.1002,-33.1002,92.63808216,-143.5734819
42.0116,-41.0116,85.3112925,499.5148196
36.2368,-35.2368,235.6602969,-1087.044589
39.7456,-38.7456,165.2145766,867.7916863
40.1429,-39.1429,109.7838514,-91.80794528
32.801,-31.801,197.565291,-1207.613796
34.8528,-33.8528,95.7956432,359.2373251
35.7014,-34.7014,194.4208006,-817.8706723
30.2396,-29.2396,267.0112527,-1194.090038
43.4364,-42.4364,87.54506886,-2.38551212
38.3497,-37.3497,121.7271352,-887.0171538
47.5367,-46.5367,178.6057478,-2512.305713
30.7367,-29.7367,227.8084409,-1210.024698
32.6808,-31.6808,233.0204031,-1544.22819
41.268,-40.268,89.97834086,216.346446
31.7572,-30.7572,262.5371226,-1228.937122
43.8887,-42.8887,124.2039533,183.1758148
33.7396,-32.7396,159.1305104,9.6395751
34.1631,-33.1631,152.6556562,-232.3995408
45.7207,-44.7207,81.07400928,24.46845544
30.3107,-29.3107,130.5354103,215.0563319
25.8118,-24.8118,239.906502,-916.5007251
30.7826,-29.7826,252.1739584,1024.535516
41.4156,-40.4156,93.35015508,-2412.109993
38.9281,-37.9281,110.0663538,-613.2763362
42.7736,-41.7736,238.4410198,-1161.601551
35.1528,-34.1528,79.95530233,-492.032226
33.3491,-32.3491,85.4146287,-1223.855839
37.294,-36.294,163.9791188,64.14416731
30.7549,-29.7549,155.439304,-766.61823
47.2427,-46.2427,86.32842264,79.26461858
64.3135,-63.3135,109.0449755,-147.7195516
29.5425,-28.5425,120.3670174,-1065.373924
34.0389,-33.0389,251.3455358,916.8162609
29.3428,-28.3428,120.0898235,546.8980539
31.2894,-30.2894,137.7702594,202.3128674
42.5123,-41.5123,99.67962732,-887.6327424
33.2323,-32.2323,232.3675809,-1006.261578
38.8862,-37.8862,222.2114687,1165.504581
32.9508,-31.9508,220.6690457,-1496.490847
37.1997,-36.1997,228.2083888,189.8141776
34.2881,-33.2881,138.8867875,235.5224869
38.8507,-37.8507,91.2409788,188.7379326
32.2779,-31.2779,111.5939672,821.1862795
47.8131,-46.8131,87.02516802,-87.75341938
34.8119,-33.8119,236.1684554,-590.707845
45.2644,-44.2644,91.94376702,-247.776607
43.422,-42.422,134.0797657,339.7353603
34.6668,-33.6668,180.9780115,-20.4019965
42.5255,-41.5255,137.9685319,-135.5112911
33.3457,-32.3457,254.6460653,190.9175536
46.8331,-45.8331,251.7092239,-1615.147587
27.9961,-26.9961,192.2186862,-1107.756295
48.6803,-47.6803,99.66399474,-984.0894547
39.6292,-38.6292,174.5541822,423.6613235
41.2811,-40.2811,90.83941875,171.1337
43.5044,-42.5044,158.7889523,-244.2957378
31.5129,-30.5129,210.3248361,223.1801343
43.0842,-42.0842,86.76457842,65.81870295
45.5674,-44.5674,178.5760881,-2757.134355
32.5026,-31.5026,266.5865798,142.4945753
32.1666,-31.1666,255.2445864,-210.0599735
35.8379,-34.8379,186.886224,169.055815
31.4028,-30.4028,177.25298,-437.8204207
25.156,-24.156,237.6403142,-544.845945
37.6231,-36.6231,133.8531575,-114.1712399
38.5154,-37.5154,167.7864956,553.7450542
34.8497,-33.8497,109.5731036,347.3788273
36.0404,-35.0404,106.3003171,414.6551725
29.7374,-28.7374,167.7863329,-558.8911903
27.8542,-26.8542,136.8507245,413.6750383
40.4772,-39.4772,86.32624,-219.6881375
34.0883,-33.0883,189.5882217,-162.6312295
47.9844,-46.9844,115.201387,-282.6994197
