Date,Temp1,FlowC1,Temp2,TempC1,Temp3,TempC2,TempC3,Temp4,PressureC1,Temp5,Temp6,OC1,Temp7,Temp8,TempC9,FlowC2,Temp9,Temp10,FlowC3,FlowC4,Temp11,Temp12,InvTemp1,InvTemp2,InvTemp3,InvPressure1,VapourPressure,Reflux Ratio,Boil-Up Ratio,Reboiler Duty,Condenser Duty,Distillate Purity,Bottoms Purity,Feed Flow Rate,Feed Composition
,599.6557,432.0636,837.4819,559.8904,951.8053,949.8159,640.2278,647.1031,215.0627,948.6743,948.3445,3.1033,1589.2740000000001,982.1428000000001,546.2833,69.9017,920.9071,973.6352999999999,8.6279,10.5988,490.5683,949.6600000000001,461.71090000000004,462.3168,461.8381,4.3524,32.5026,6.181017056809777,0.12342904392883149,266.5865797799998,142.49457527999024,32.5026,-31.5026,78.5296,25.47046861158086
,590.717,487.4029,830.976,559.8997,941.88,939.9828,632.3275,639.1789,205.0999,938.7143000000001,939.2583,4.7408,1542.6095,975.684,557.28,69.69,909.97,964.1845000000001,8.7662,10.756,491.5799,939.9588,461.75210000000004,462.3632,461.89070000000004,4.5497,34.8598,6.993871430621323,0.12578849189266753,279.7294419999997,-265.1471775999362,34.8598,-33.8598,78.4562,27.181506155536464
,577.9366,437.3516,838.1183000000001,559.9784,948.3966,946.674,625.61,632.5962,205.0304,944.8026,945.2829,4.2925,1536.5767,974.2892999999999,548.1667,70.5867,918.4801,968.6697,8.5319,10.5737,489.5865,946.289,461.725,462.3124,461.8496,4.5511,32.1666,6.195949095226156,0.12087121228220049,255.24458635000036,-210.05997348002475,32.1666,-31.166600000000003,79.11859999999999,25.33694769219881
,577.8469,481.8314,837.6728,555.2466000000001,952.8181,950.7837,626.8785,633.9038,205.2561,950.1038000000001,949.4962,4.4558,1538.5817000000002,979.0523000000001,555.0183,70.2167,922.1952,973.8494000000001,8.626,10.6695,490.29290000000003,950.8004000000001,461.7061,462.31550000000004,461.832,4.5464,30.4064,6.862062728667111,0.1228482682894525,264.1531353999996,292.76075864002297,30.4064,-29.4064,78.84270000000001,23.862417959811115
,580.4591,412.6471,837.5571,552.5752,949.9186,948.3341,626.7026000000001,633.6381,205.0883,945.7749,945.2424000000001,3.46,1547.0971000000002,968.3456,542.6233,69.6567,920.4209000000001,970.7648,8.5939,10.4922,489.1677,947.3175,461.7207,462.3163,461.8404,4.5499,30.9238,5.924011616972955,0.12337506657651022,253.50028402999908,219.73458074996435,30.9238,-29.9238,78.2506,24.24119066997569
,581.4629,470.8127,833.918,542.2459,953.3795,951.6102000000001,629.4201,636.0503,203.8242,952.9628,950.7867,4.59,1541.3768,981.5351,553.2333,71.1467,923.5389,974.6306999999999,8.4507,10.4359,489.5106,952.1848,461.7004,462.34200000000004,461.8258,4.5762,30.7826,6.617491745927781,0.11877852381066163,252.17395841999993,1024.5355164700093,30.7826,-29.7826,79.5974,24.35251138353765
,580.5603,493.8452,820.5011,544.6164,940.572,938.8714,629.6678,636.4723,204.1858,937.3716,937.8634999999999,4.1296,1566.4798,973.9884,559.5233000000001,72.6067,905.0466,963.1775,8.4093,10.0906,495.1954,938.6696,461.7577,462.44140000000004,461.9153,4.5687,32.579,6.801647781816278,0.1158198898999679,298.74374621999993,-242.92245387999353,32.579,-31.579,81.016,25.919526940357464
,579.1486,429.058,825.5838,546.2322,940.5835999999999,938.8298,626.6447000000001,633.3203,204.3738,937.9098,937.6089,3.7133,1549.9963,964.8501,545.4933,72.0667,909.4562000000001,960.7179000000001,8.4414,10.1504,490.79740000000004,938.733,461.7574,462.4029,461.8933,4.5648,34.5996,5.953623518212989,0.11713315581260138,262.75883435999873,129.1035522000299,34.5996,-33.5996,80.5081,27.448807385592257
,584.509,414.0616,826.9058,548.612,943.6683,942.0527,631.0844,637.7071000000001,204.1163,943.7609,939.8718,3.09,1586.5311000000002,969.2311,542.3111,71.5083,911.9074,965.0758000000001,,10.2842,491.43080000000003,942.3384000000001,461.7418,462.39300000000003,461.88120000000004,4.5701,34.6329,5.790399156461557,,,1610.3269685599937,34.6329,-33.6329,,
,581.272,505.6681,828.0513000000001,545.547,944.7737,943.2636,629.1863000000001,636.0034,204.151,944.4901,941.9494,4.6217,1547.1491,981.5756000000001,559.6529,71.4267,912.4039,966.1696,8.5193,10.4781,492.03970000000004,943.6192000000001,461.7363,462.38460000000003,461.8788,4.5694,31.8927,7.079538883918759,0.11927332496111398,275.7680371399995,1284.7509416700077,31.8927,-30.8927,79.946,25.202088109223727
